LOCATION,TIME,"Immunization, measles (% of children ages 12-23 months)"
BWA,1983,79
BWA,1984,82
BWA,1985,85
BWA,1986,91
BWA,1987,87
BWA,1988,87
BWA,1989,87
BWA,1990,87
BWA,1991,88
BWA,1992,88
BWA,1993,88
BWA,1994,88
BWA,1995,89
BWA,1996,89
BWA,1997,89
BWA,1998,89
BWA,1999,90
BWA,2000,91
BWA,2001,91
BWA,2002,92
BWA,2003,92
BWA,2004,93
BWA,2005,93
BWA,2006,94
BWA,2007,95
BWA,2008,95
BWA,2009,96
BWA,2010,96
BWA,2011,97
BWA,2012,97
BWA,2013,97
BWA,2014,97
BWA,2015,97
BWA,2016,97
BWA,2017,97
BWA,2018,97
BWA,2019,97
BWA,2020,0
BRA,1960,0
BRA,1961,0
BRA,1962,0
BRA,1963,0
BRA,1964,0
BRA,1965,0
BRA,1966,0
BRA,1967,0
BRA,1968,0
BRA,1969,0
BRA,1970,0
BRA,1971,0
BRA,1972,0
BRA,1973,0
BRA,1974,0
BRA,1975,0
BRA,1976,0
BRA,1977,0
BRA,1978,0
BRA,1979,0
BRA,1980,57
BRA,1981,73
BRA,1982,66
BRA,1983,68
BRA,1984,73
BRA,1985,67
BRA,1986,67
BRA,1987,64
BRA,1988,62
BRA,1989,60
BRA,1990,78
BRA,1991,85
BRA,1992,91
BRA,1993,85
BRA,1994,77
BRA,1995,87
BRA,1996,80
BRA,1997,99
BRA,1998,95
BRA,1999,99
BRA,2000,99
BRA,2001,99
BRA,2002,96
BRA,2003,97
BRA,2004,97
BRA,2005,98
BRA,2006,99
BRA,2007,99
BRA,2008,99
BRA,2009,99
BRA,2010,99
BRA,2011,99
BRA,2012,99
BRA,2013,98
BRA,2014,97
BRA,2015,96
BRA,2016,95
BRA,2017,91
BRA,2018,92
BRA,2019,91
BRA,2020,0
VGB,1960,0
VGB,1961,0
VGB,1962,0
VGB,1963,0
VGB,1964,0
VGB,1965,0
VGB,1966,0
VGB,1967,0
VGB,1968,0
VGB,1969,0
VGB,1970,0
VGB,1971,0
VGB,1972,0
VGB,1973,0
VGB,1974,0
VGB,1975,0
VGB,1976,0
VGB,1977,0
VGB,1978,0
VGB,1979,0
VGB,1980,0
VGB,1981,0
VGB,1982,0
VGB,1983,0
VGB,1984,0
VGB,1985,0
VGB,1986,0
VGB,1987,0
VGB,1988,0
VGB,1989,0
VGB,1990,0
VGB,1991,0
VGB,1992,0
VGB,1993,0
VGB,1994,0
VGB,1995,0
VGB,1996,0
VGB,1997,0
VGB,1998,0
VGB,1999,0
VGB,2000,0
VGB,2001,0
VGB,2002,0
VGB,2003,0
VGB,2004,0
VGB,2005,0
VGB,2006,0
VGB,2007,0
VGB,2008,0
VGB,2009,0
VGB,2010,0
VGB,2011,0
VGB,2012,0
VGB,2013,0
VGB,2014,0
VGB,2015,0
VGB,2016,0
VGB,2017,0
VGB,2018,0
VGB,2019,0
VGB,2020,0
BRN,1960,0
BRN,1961,0
BRN,1962,0
BRN,1963,0
BRN,1964,0
BRN,1965,0
BRN,1966,0
BRN,1967,0
BRN,1968,0
BRN,1969,0
BRN,1970,0
BRN,1971,0
BRN,1972,0
BRN,1973,0
BRN,1974,0
BRN,1975,0
BRN,1976,0
BRN,1977,0
BRN,1978,0
BRN,1979,0
BRN,1980,73
BRN,1981,80
BRN,1982,88
BRN,1983,94
BRN,1984,90
BRN,1985,98
BRN,1986,99
BRN,1987,99
BRN,1988,99
BRN,1989,99
BRN,1990,99
BRN,1991,96
BRN,1992,92
BRN,1993,99
BRN,1994,99
BRN,1995,99
BRN,1996,99
BRN,1997,98
BRN,1998,99
BRN,1999,94
BRN,2000,99
BRN,2001,99
BRN,2002,99
BRN,2003,98
BRN,2004,99
BRN,2005,98
BRN,2006,97
BRN,2007,97
BRN,2008,99
BRN,2009,99
BRN,2010,94
BRN,2011,91
BRN,2012,95
BRN,2013,96
BRN,2014,97
BRN,2015,96
BRN,2016,98
BRN,2017,97
BRN,2018,99
BRN,2019,97
BRN,2020,0
BGR,1960,0
BGR,1961,0
BGR,1962,0
BGR,1963,0
BGR,1964,0
BGR,1965,0
BGR,1966,0
BGR,1967,0
BGR,1968,0
BGR,1969,0
BGR,1970,0
BGR,1971,0
BGR,1972,0
BGR,1973,0
BGR,1974,0
BGR,1975,0
BGR,1976,0
BGR,1977,0
BGR,1978,0
BGR,1979,0
BGR,1980,98
BGR,1981,98
BGR,1982,90
BGR,1983,98
BGR,1984,98
BGR,1985,99
BGR,1986,99
BGR,1987,99
BGR,1988,99
BGR,1989,99
BGR,1990,99
BGR,1991,98
BGR,1992,92
BGR,1993,88
BGR,1994,93
BGR,1995,94
BGR,1996,95
BGR,1997,93
BGR,1998,95
BGR,1999,96
BGR,2000,89
BGR,2001,90
BGR,2002,92
BGR,2003,96
BGR,2004,95
BGR,2005,96
BGR,2006,96
BGR,2007,96
BGR,2008,96
BGR,2009,96
BGR,2010,97
BGR,2011,95
BGR,2012,94
BGR,2013,95
BGR,2014,93
BGR,2015,92
BGR,2016,92
BGR,2017,94
BGR,2018,93
BGR,2019,93
BGR,2020,0
BFA,1960,0
BFA,1961,0
BFA,1962,0
BFA,1963,0
BFA,1964,0
BFA,1965,0
BFA,1966,0
BFA,1967,0
BFA,1968,0
BFA,1969,0
BFA,1970,0
BFA,1971,0
BFA,1972,0
BFA,1973,0
BFA,1974,0
BFA,1975,0
BFA,1976,0
BFA,1977,0
BFA,1978,0
BFA,1979,0
BFA,1980,0
BFA,1981,0
BFA,1982,0
BFA,1983,0
BFA,1984,0
BFA,1985,38
BFA,1986,40
BFA,1987,37
BFA,1988,52
BFA,1989,66
BFA,1990,79
BFA,1991,69
BFA,1992,60
BFA,1993,50
BFA,1994,45
BFA,1995,43
BFA,1996,40
BFA,1997,41
BFA,1998,24
BFA,1999,36
BFA,2000,48
BFA,2001,63
BFA,2002,64
BFA,2003,76
BFA,2004,78
BFA,2005,84
BFA,2006,88
BFA,2007,94
BFA,2008,94
BFA,2009,94
BFA,2010,92
BFA,2011,89
BFA,2012,87
BFA,2013,82
BFA,2014,88
BFA,2015,88
BFA,2016,88
BFA,2017,88
BFA,2018,88
BFA,2019,88
BFA,2020,0
BDI,1960,0
BDI,1961,0
BDI,1962,0
BDI,1963,0
BDI,1964,0
BDI,1965,0
BDI,1966,0
BDI,1967,0
BDI,1968,0
BDI,1969,0
BDI,1970,0
BDI,1971,0
BDI,1972,0
BDI,1973,0
BDI,1974,0
BDI,1975,0
BDI,1976,0
BDI,1977,0
BDI,1978,0
BDI,1979,0
BDI,1980,0
BDI,1981,28
BDI,1982,40
BDI,1983,54
BDI,1984,27
BDI,1985,32
BDI,1986,59
BDI,1987,54
BDI,1988,46
BDI,1989,73
BDI,1990,74
BDI,1991,74
BDI,1992,69
BDI,1993,69
BDI,1994,42
BDI,1995,80
BDI,1996,79
BDI,1997,77
BDI,1998,68
BDI,1999,70
BDI,2000,72
BDI,2001,73
BDI,2002,75
BDI,2003,76
BDI,2004,78
BDI,2005,87
BDI,2006,92
BDI,2007,88
BDI,2008,84
BDI,2009,91
BDI,2010,92
BDI,2011,93
BDI,2012,93
BDI,2013,98
BDI,2014,94
BDI,2015,93
BDI,2016,93
BDI,2017,90
BDI,2018,88
BDI,2019,92
BDI,2020,0
CPV,1960,0
CPV,1961,0
CPV,1962,0
CPV,1963,0
CPV,1964,0
CPV,1965,0
CPV,1966,0
CPV,1967,0
CPV,1968,0
CPV,1969,0
CPV,1970,0
CPV,1971,0
CPV,1972,0
CPV,1973,0
CPV,1974,0
CPV,1975,0
CPV,1976,0
CPV,1977,0
CPV,1978,0
CPV,1979,0
CPV,1980,0
CPV,1981,0
CPV,1982,0
CPV,1983,0
CPV,1984,0
CPV,1985,54
CPV,1986,58
CPV,1987,75
CPV,1988,80
CPV,1989,84
CPV,1990,79
CPV,1991,76
CPV,1992,82
CPV,1993,88
CPV,1994,87
CPV,1995,85
CPV,1996,84
CPV,1997,83
CPV,1998,84
CPV,1999,85
CPV,2000,86
CPV,2001,88
CPV,2002,89
CPV,2003,90
CPV,2004,91
CPV,2005,92
CPV,2006,94
CPV,2007,95
CPV,2008,96
CPV,2009,97
CPV,2010,97
CPV,2011,96
CPV,2012,91
CPV,2013,91
CPV,2014,93
CPV,2015,92
CPV,2016,93
CPV,2017,96
CPV,2018,99
CPV,2019,98
CPV,2020,0
KHM,1960,0
KHM,1961,0
KHM,1962,0
KHM,1963,0
KHM,1964,0
KHM,1965,0
KHM,1966,0
KHM,1967,0
KHM,1968,0
KHM,1969,0
KHM,1970,0
KHM,1971,0
KHM,1972,0
KHM,1973,0
KHM,1974,0
KHM,1975,0
KHM,1976,0
KHM,1977,0
KHM,1978,0
KHM,1979,0
KHM,1980,0
KHM,1981,0
KHM,1982,0
KHM,1983,0
KHM,1984,27
KHM,1985,29
KHM,1986,54
KHM,1987,53
KHM,1988,39
KHM,1989,39
KHM,1990,34
KHM,1991,39
KHM,1992,33
KHM,1993,36
KHM,1994,50
KHM,1995,62
KHM,1996,56
KHM,1997,50
KHM,1998,54
KHM,1999,63
KHM,2000,65
KHM,2001,59
KHM,2002,52
KHM,2003,65
KHM,2004,80
KHM,2005,79
KHM,2006,78
KHM,2007,79
KHM,2008,89
KHM,2009,92
KHM,2010,90
KHM,2011,88
KHM,2012,84
KHM,2013,79
KHM,2014,83
KHM,2015,84
KHM,2016,84
KHM,2017,84
KHM,2018,84
KHM,2019,84
KHM,2020,0
CMR,1960,0
CMR,1961,0
CMR,1962,0
CMR,1963,0
CMR,1964,0
CMR,1965,0
CMR,1966,0
CMR,1967,0
CMR,1968,0
CMR,1969,0
CMR,1970,0
CMR,1971,0
CMR,1972,0
CMR,1973,0
CMR,1974,0
CMR,1975,0
CMR,1976,0
CMR,1977,0
CMR,1978,0
CMR,1979,0
CMR,1980,0
CMR,1981,16
CMR,1982,21
CMR,1983,25
CMR,1984,31
CMR,1985,39
CMR,1986,44
CMR,1987,44
CMR,1988,48
CMR,1989,56
CMR,1990,56
CMR,1991,48
CMR,1992,37
CMR,1993,32
CMR,1994,38
CMR,1995,46
CMR,1996,39
CMR,1997,43
CMR,1998,47
CMR,1999,46
CMR,2000,49
CMR,2001,51
CMR,2002,53
CMR,2003,61
CMR,2004,64
CMR,2005,68
CMR,2006,73
CMR,2007,74
CMR,2008,80
CMR,2009,74
CMR,2010,79
CMR,2011,76
CMR,2012,82
CMR,2013,83
CMR,2014,78
CMR,2015,74
CMR,2016,71
CMR,2017,65
CMR,2018,59
CMR,2019,60
CMR,2020,0
CAN,1960,0
CAN,1961,0
CAN,1962,0
CAN,1963,0
CAN,1964,0
CAN,1965,0
CAN,1966,0
CAN,1967,0
CAN,1968,0
CAN,1969,0
CAN,1970,0
CAN,1971,0
CAN,1972,0
CAN,1973,0
CAN,1974,0
CAN,1975,0
CAN,1976,0
CAN,1977,0
CAN,1978,0
CAN,1979,0
CAN,1980,0
CAN,1981,0
CAN,1982,0
CAN,1983,0
CAN,1984,0
CAN,1985,0
CAN,1986,0
CAN,1987,70
CAN,1988,85
CAN,1989,87
CAN,1990,89
CAN,1991,92
CAN,1992,94
CAN,1993,96
CAN,1994,97
CAN,1995,96
CAN,1996,97
CAN,1997,96
CAN,1998,96
CAN,1999,96
CAN,2000,96
CAN,2001,95
CAN,2002,95
CAN,2003,95
CAN,2004,94
CAN,2005,94
CAN,2006,93
CAN,2007,94
CAN,2008,93
CAN,2009,91
CAN,2010,90
CAN,2011,88
CAN,2012,89
CAN,2013,90
CAN,2014,90
CAN,2015,89
CAN,2016,89
CAN,2017,90
CAN,2018,90
CAN,2019,90
CAN,2020,0
CYM,1960,0
CYM,1961,0
CYM,1962,0
CYM,1963,0
CYM,1964,0
CYM,1965,0
CYM,1966,0
CYM,1967,0
CYM,1968,0
CYM,1969,0
CYM,1970,0
CYM,1971,0
CYM,1972,0
CYM,1973,0
CYM,1974,0
CYM,1975,0
CYM,1976,0
CYM,1977,0
CYM,1978,0
CYM,1979,0
CYM,1980,0
CYM,1981,0
CYM,1982,0
CYM,1983,0
CYM,1984,0
CYM,1985,0
CYM,1986,0
CYM,1987,0
CYM,1988,0
CYM,1989,0
CYM,1990,0
CYM,1991,0
CYM,1992,0
CYM,1993,0
CYM,1994,0
CYM,1995,0
CYM,1996,0
CYM,1997,0
CYM,1998,0
CYM,1999,0
CYM,2000,0
CYM,2001,0
CYM,2002,0
CYM,2003,0
CYM,2004,0
CYM,2005,0
CYM,2006,0
CYM,2007,0
CYM,2008,0
CYM,2009,0
CYM,2010,0
CYM,2011,0
CYM,2012,0
CYM,2013,0
CYM,2014,0
CYM,2015,0
CYM,2016,0
CYM,2017,0
CYM,2018,0
CYM,2019,0
CYM,2020,0
CAF,1960,0
CAF,1961,0
CAF,1962,0
CAF,1963,0
CAF,1964,0
CAF,1965,0
CAF,1966,0
CAF,1967,0
CAF,1968,0
CAF,1969,0
CAF,1970,0
CAF,1971,0
CAF,1972,0
CAF,1973,0
CAF,1974,0
CAF,1975,0
CAF,1976,0
CAF,1977,0
CAF,1978,0
CAF,1979,0
CAF,1980,12
CAF,1981,15
CAF,1982,16
CAF,1983,16
CAF,1984,19
CAF,1985,23
CAF,1986,24
CAF,1987,17
CAF,1988,40
CAF,1989,69
CAF,1990,82
CAF,1991,57
CAF,1992,32
CAF,1993,42
CAF,1994,52
CAF,1995,46
CAF,1996,44
CAF,1997,42
CAF,1998,37
CAF,1999,37
CAF,2000,36
CAF,2001,35
CAF,2002,42
CAF,2003,49
CAF,2004,55
CAF,2005,62
CAF,2006,61
CAF,2007,59
CAF,2008,58
CAF,2009,56
CAF,2010,53
CAF,2011,49
CAF,2012,49
CAF,2013,25
CAF,2014,49
CAF,2015,49
CAF,2016,49
CAF,2017,49
CAF,2018,49
CAF,2019,49
CAF,2020,0
TCD,1960,0
TCD,1961,0
TCD,1962,0
TCD,1963,0
TCD,1964,0
TCD,1965,0
TCD,1966,0
TCD,1967,0
TCD,1968,0
TCD,1969,0
TCD,1970,0
TCD,1971,0
TCD,1972,0
TCD,1973,0
TCD,1974,0
TCD,1975,0
TCD,1976,0
TCD,1977,0
TCD,1978,0
TCD,1979,0
TCD,1980,0
TCD,1981,0
TCD,1982,0
TCD,1983,0
TCD,1984,10
TCD,1985,7
TCD,1986,12
TCD,1987,16
TCD,1988,17
TCD,1989,32
TCD,1990,32
TCD,1991,28
TCD,1992,25
TCD,1993,19
TCD,1994,24
TCD,1995,26
TCD,1996,22
TCD,1997,30
TCD,1998,20
TCD,1999,30
TCD,2000,28
TCD,2001,26
TCD,2002,25
TCD,2003,23
TCD,2004,16
TCD,2005,27
TCD,2006,39
TCD,2007,31
TCD,2008,27
TCD,2009,36
TCD,2010,46
TCD,2011,54
TCD,2012,63
TCD,2013,57
TCD,2014,45
TCD,2015,46
TCD,2016,37
TCD,2017,37
TCD,2018,42
TCD,2019,41
TCD,2020,0
CHI,1960,0
CHI,1961,0
CHI,1962,0
CHI,1963,0
CHI,1964,0
CHI,1965,0
CHI,1966,0
CHI,1967,0
CHI,1968,0
CHI,1969,0
CHI,1970,0
CHI,1971,0
CHI,1972,0
CHI,1973,0
CHI,1974,0
CHI,1975,0
CHI,1976,0
CHI,1977,0
CHI,1978,0
CHI,1979,0
CHI,1980,0
CHI,1981,0
CHI,1982,0
CHI,1983,0
CHI,1984,0
CHI,1985,0
CHI,1986,0
CHI,1987,0
CHI,1988,0
CHI,1989,0
CHI,1990,0
CHI,1991,0
CHI,1992,0
CHI,1993,0
CHI,1994,0
CHI,1995,0
CHI,1996,0
CHI,1997,0
CHI,1998,0
CHI,1999,0
CHI,2000,0
CHI,2001,0
CHI,2002,0
CHI,2003,0
CHI,2004,0
CHI,2005,0
CHI,2006,0
CHI,2007,0
CHI,2008,0
CHI,2009,0
CHI,2010,0
CHI,2011,0
CHI,2012,0
CHI,2013,0
CHI,2014,0
CHI,2015,0
CHI,2016,0
CHI,2017,0
CHI,2018,0
CHI,2019,0
CHI,2020,0
CHL,1960,0
CHL,1961,0
CHL,1962,0
CHL,1963,0
CHL,1964,0
CHL,1965,0
CHL,1966,0
CHL,1967,0
CHL,1968,0
CHL,1969,0
CHL,1970,0
CHL,1971,0
CHL,1972,0
CHL,1973,0
CHL,1974,0
CHL,1975,0
CHL,1976,0
CHL,1977,0
CHL,1978,0
CHL,1979,0
CHL,1980,94
CHL,1981,95
CHL,1982,96
CHL,1983,95
CHL,1984,94
CHL,1985,92
CHL,1986,91
CHL,1987,92
CHL,1988,95
CHL,1989,92
CHL,1990,97
CHL,1991,99
CHL,1992,89
CHL,1993,94
CHL,1994,96
CHL,1995,97
CHL,1996,93
CHL,1997,96
CHL,1998,98
CHL,1999,94
CHL,2000,97
CHL,2001,96
CHL,2002,95
CHL,2003,96
CHL,2004,94
CHL,2005,90
CHL,2006,91
CHL,2007,92
CHL,2008,96
CHL,2009,93
CHL,2010,93
CHL,2011,91
CHL,2012,90
CHL,2013,90
CHL,2014,97
CHL,2015,96
CHL,2016,93
CHL,2017,93
CHL,2018,93
CHL,2019,95
CHL,2020,0
CHN,1960,0
CHN,1961,0
CHN,1962,0
CHN,1963,0
CHN,1964,0
CHN,1965,0
CHN,1966,0
CHN,1967,0
CHN,1968,0
CHN,1969,0
CHN,1970,0
CHN,1971,0
CHN,1972,0
CHN,1973,0
CHN,1974,0
CHN,1975,0
CHN,1976,0
CHN,1977,0
CHN,1978,0
CHN,1979,0
CHN,1980,0
CHN,1981,0
CHN,1982,0
CHN,1983,78
CHN,1984,84
CHN,1985,88
CHN,1986,63
CHN,1987,77
CHN,1988,95
CHN,1989,95
CHN,1990,98
CHN,1991,92
CHN,1992,87
CHN,1993,81
CHN,1994,75
CHN,1995,80
CHN,1996,84
CHN,1997,83
CHN,1998,83
CHN,1999,84
CHN,2000,84
CHN,2001,85
CHN,2002,85
CHN,2003,85
CHN,2004,86
CHN,2005,86
CHN,2006,93
CHN,2007,94
CHN,2008,97
CHN,2009,99
CHN,2010,99
CHN,2011,99
CHN,2012,99
CHN,2013,99
CHN,2014,99
CHN,2015,99
CHN,2016,99
CHN,2017,99
CHN,2018,99
CHN,2019,99
CHN,2020,0
COL,1960,0
COL,1961,0
COL,1962,0
COL,1963,0
COL,1964,0
COL,1965,0
COL,1966,0
COL,1967,0
COL,1968,0
COL,1969,0
COL,1970,0
COL,1971,0
COL,1972,0
COL,1973,0
COL,1974,0
COL,1975,0
COL,1976,0
COL,1977,0
COL,1978,0
COL,1979,0
COL,1980,13
COL,1981,26
COL,1982,28
COL,1983,43
COL,1984,51
COL,1985,51
COL,1986,45
COL,1987,59
COL,1988,74
COL,1989,81
COL,1990,82
COL,1991,78
COL,1992,74
COL,1993,94
COL,1994,84
COL,1995,95
COL,1996,90
COL,1997,80
COL,1998,78
COL,1999,79
COL,2000,88
COL,2001,93
COL,2002,93
COL,2003,93
COL,2004,94
COL,2005,96
COL,2006,95
COL,2007,93
COL,2008,95
COL,2009,89
COL,2010,88
COL,2011,88
COL,2012,94
COL,2013,92
COL,2014,91
COL,2015,94
COL,2016,93
COL,2017,93
COL,2018,95
COL,2019,95
COL,2020,0
COM,1960,0
COM,1961,0
COM,1962,0
COM,1963,0
COM,1964,0
COM,1965,0
COM,1966,0
COM,1967,0
COM,1968,0
COM,1969,0
COM,1970,0
COM,1971,0
COM,1972,0
COM,1973,0
COM,1974,0
COM,1975,0
COM,1976,0
COM,1977,0
COM,1978,0
COM,1979,0
COM,1980,0
COM,1981,0
COM,1982,0
COM,1983,0
COM,1984,42
COM,1985,18
COM,1986,71
COM,1987,71
COM,1988,40
COM,1989,85
COM,1990,87
COM,1991,40
COM,1992,51
COM,1993,56
COM,1994,59
COM,1995,69
COM,1996,43
COM,1997,49
COM,1998,67
COM,1999,69
COM,2000,70
COM,2001,70
COM,2002,71
COM,2003,67
COM,2004,76
COM,2005,67
COM,2006,66
COM,2007,65
COM,2008,76
COM,2009,79
COM,2010,72
COM,2011,79
COM,2012,85
COM,2013,85
COM,2014,86
COM,2015,90
COM,2016,90
COM,2017,90
COM,2018,90
COM,2019,90
COM,2020,0
COD,1960,0
COD,1961,0
COD,1962,0
COD,1963,0
COD,1964,0
COD,1965,0
COD,1966,0
COD,1967,0
COD,1968,0
COD,1969,0
COD,1970,0
COD,1971,0
COD,1972,0
COD,1973,0
COD,1974,0
COD,1975,0
COD,1976,0
COD,1977,0
COD,1978,0
COD,1979,0
COD,1980,18
COD,1981,23
COD,1982,25
COD,1983,30
COD,1984,30
COD,1985,40
COD,1986,39
COD,1987,41
COD,1988,44
COD,1989,41
COD,1990,38
COD,1991,17
COD,1992,25
COD,1993,33
COD,1994,39
COD,1995,27
COD,1996,21
COD,1997,20
COD,1998,20
COD,1999,15
COD,2000,46
COD,2001,35
COD,2002,42
COD,2003,49
COD,2004,57
COD,2005,61
COD,2006,63
COD,2007,68
COD,2008,64
COD,2009,72
COD,2010,74
COD,2011,74
COD,2012,72
COD,2013,71
COD,2014,67
COD,2015,64
COD,2016,57
COD,2017,57
COD,2018,57
COD,2019,57
COD,2020,0
COG,1960,0
COG,1961,0
COG,1962,0
COG,1963,0
COG,1964,0
COG,1965,0
COG,1966,0
COG,1967,0
COG,1968,0
COG,1969,0
COG,1970,0
COG,1971,0
COG,1972,0
COG,1973,0
COG,1974,0
COG,1975,0
COG,1976,0
COG,1977,0
COG,1978,0
COG,1979,0
COG,1980,49
COG,1981,49
COG,1982,55
COG,1983,59
COG,1984,52
COG,1985,67
COG,1986,69
COG,1987,69
COG,1988,73
COG,1989,75
COG,1990,75
COG,1991,64
COG,1992,60
COG,1993,55
COG,1994,47
COG,1995,38
COG,1996,42
COG,1997,18
COG,1998,21
COG,1999,23
COG,2000,34
COG,2001,35
COG,2002,37
COG,2003,50
COG,2004,65
COG,2005,54
COG,2006,61
COG,2007,59
COG,2008,69
COG,2009,63
COG,2010,75
COG,2011,83
COG,2012,80
COG,2013,80
COG,2014,80
COG,2015,80
COG,2016,67
COG,2017,70
COG,2018,75
COG,2019,73
COG,2020,0
CRI,1960,0
CRI,1961,0
CRI,1962,0
CRI,1963,0
CRI,1964,0
CRI,1965,0
CRI,1966,0
CRI,1967,0
CRI,1968,0
CRI,1969,0
CRI,1970,0
CRI,1971,0
CRI,1972,0
CRI,1973,0
CRI,1974,0
CRI,1975,0
CRI,1976,0
CRI,1977,0
CRI,1978,0
CRI,1979,0
CRI,1980,60
CRI,1981,79
CRI,1982,87
CRI,1983,84
CRI,1984,76
CRI,1985,78
CRI,1986,90
CRI,1987,93
CRI,1988,97
CRI,1989,77
CRI,1990,90
CRI,1991,96
CRI,1992,92
CRI,1993,89
CRI,1994,87
CRI,1995,91
CRI,1996,84
CRI,1997,99
CRI,1998,83
CRI,1999,88
CRI,2000,82
CRI,2001,82
CRI,2002,94
CRI,2003,89
CRI,2004,88
CRI,2005,89
CRI,2006,90
CRI,2007,90
CRI,2008,89
CRI,2009,81
CRI,2010,83
CRI,2011,83
CRI,2012,90
CRI,2013,91
CRI,2014,95
CRI,2015,93
CRI,2016,93
CRI,2017,96
CRI,2018,94
CRI,2019,95
CRI,2020,0
CIV,1960,0
CIV,1961,0
CIV,1962,0
CIV,1963,0
CIV,1964,0
CIV,1965,0
CIV,1966,0
CIV,1967,0
CIV,1968,0
CIV,1969,0
CIV,1970,0
CIV,1971,0
CIV,1972,0
CIV,1973,0
CIV,1974,0
CIV,1975,0
CIV,1976,0
CIV,1977,0
CIV,1978,0
CIV,1979,0
CIV,1980,0
CIV,1981,0
CIV,1982,0
CIV,1983,0
CIV,1984,31
CIV,1985,31
CIV,1986,31
CIV,1987,30
CIV,1988,31
CIV,1989,41
CIV,1990,56
CIV,1991,57
CIV,1992,54
CIV,1993,52
CIV,1994,55
CIV,1995,57
CIV,1996,65
CIV,1997,68
CIV,1998,66
CIV,1999,57
CIV,2000,68
CIV,2001,71
CIV,2002,71
CIV,2003,70
CIV,2004,78
CIV,2005,84
CIV,2006,73
CIV,2007,67
CIV,2008,63
CIV,2009,67
CIV,2010,64
CIV,2011,49
CIV,2012,74
CIV,2013,69
CIV,2014,59
CIV,2015,67
CIV,2016,73
CIV,2017,70
CIV,2018,76
CIV,2019,76
CIV,2020,0
HRV,1960,0
HRV,1961,0
HRV,1962,0
HRV,1963,0
HRV,1964,0
HRV,1965,0
HRV,1966,0
HRV,1967,0
HRV,1968,0
HRV,1969,0
HRV,1970,0
HRV,1971,0
HRV,1972,0
HRV,1973,0
HRV,1974,0
HRV,1975,0
HRV,1976,0
HRV,1977,0
HRV,1978,0
HRV,1979,0
HRV,1980,0
HRV,1981,0
HRV,1982,0
HRV,1983,0
HRV,1984,0
HRV,1985,0
HRV,1986,0
HRV,1987,0
HRV,1988,0
HRV,1989,0
HRV,1990,0
HRV,1991,0
HRV,1992,90
HRV,1993,90
HRV,1994,90
HRV,1995,92
HRV,1996,92
HRV,1997,91
HRV,1998,91
HRV,1999,92
HRV,2000,93
HRV,2001,94
HRV,2002,95
HRV,2003,94
HRV,2004,96
HRV,2005,96
HRV,2006,95
HRV,2007,96
HRV,2008,96
HRV,2009,95
HRV,2010,96
HRV,2011,96
HRV,2012,95
HRV,2013,94
HRV,2014,94
HRV,2015,93
HRV,2016,90
HRV,2017,89
HRV,2018,93
HRV,2019,93
HRV,2020,0
CUB,1960,0
CUB,1961,0
CUB,1962,0
CUB,1963,0
CUB,1964,0
CUB,1965,0
CUB,1966,0
CUB,1967,0
CUB,1968,0
CUB,1969,0
CUB,1970,0
CUB,1971,0
CUB,1972,0
CUB,1973,0
CUB,1974,0
CUB,1975,0
CUB,1976,0
CUB,1977,0
CUB,1978,0
CUB,1979,0
CUB,1980,48
CUB,1981,49
CUB,1982,55
CUB,1983,94
CUB,1984,82
CUB,1985,85
CUB,1986,80
CUB,1987,99
CUB,1988,89
CUB,1989,98
CUB,1990,94
CUB,1991,99
CUB,1992,99
CUB,1993,96
CUB,1994,99
CUB,1995,99
CUB,1996,99
CUB,1997,96
CUB,1998,99
CUB,1999,96
CUB,2000,94
CUB,2001,96
CUB,2002,98
CUB,2003,99
CUB,2004,99
CUB,2005,98
CUB,2006,96
CUB,2007,97
CUB,2008,98
CUB,2009,99
CUB,2010,99
CUB,2011,99
CUB,2012,99
CUB,2013,99
CUB,2014,99
CUB,2015,99
CUB,2016,99
CUB,2017,99
CUB,2018,99
CUB,2019,99
CUB,2020,0
CUW,1960,0
CUW,1961,0
CUW,1962,0
CUW,1963,0
CUW,1964,0
CUW,1965,0
CUW,1966,0
CUW,1967,0
CUW,1968,0
CUW,1969,0
CUW,1970,0
CUW,1971,0
CUW,1972,0
CUW,1973,0
CUW,1974,0
CUW,1975,0
CUW,1976,0
CUW,1977,0
CUW,1978,0
CUW,1979,0
CUW,1980,0
CUW,1981,0
CUW,1982,0
CUW,1983,0
CUW,1984,0
CUW,1985,0
CUW,1986,0
CUW,1987,0
CUW,1988,0
CUW,1989,0
CUW,1990,0
CUW,1991,0
CUW,1992,0
CUW,1993,0
CUW,1994,0
CUW,1995,0
CUW,1996,0
CUW,1997,0
CUW,1998,0
CUW,1999,0
CUW,2000,0
CUW,2001,0
CUW,2002,0
CUW,2003,0
CUW,2004,0
CUW,2005,0
CUW,2006,0
CUW,2007,0
CUW,2008,0
CUW,2009,0
CUW,2010,0
CUW,2011,0
CUW,2012,0
CUW,2013,0
CUW,2014,0
CUW,2015,0
CUW,2016,0
CUW,2017,0
CUW,2018,0
CUW,2019,0
CUW,2020,0
CYP,1960,0
CYP,1961,0
CYP,1962,0
CYP,1963,0
CYP,1964,0
CYP,1965,0
CYP,1966,0
CYP,1967,0
CYP,1968,0
CYP,1969,0
CYP,1970,0
CYP,1971,0
CYP,1972,0
CYP,1973,0
CYP,1974,0
CYP,1975,0
