,Country,LOCATION,ISO CODE 2 letter,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,%_of_gdp,Flag Codes
537,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2005,3.455,0
538,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2008,3.597,0
539,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2009,3.662,0
540,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2010,3.6069999999999998,0
541,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2011,3.458,0
542,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2012,3.3110000000000004,0
543,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2013,3.2310000000000003,0
544,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2014,3.205,0
545,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2015,3.207,0
546,United States,USA,US,EDUPUBEXP,PRY_NTRY,PC_GDP,A,2016,0.0,M
